task,task_type,checkpoint_id,model_accuracy
AddSub->AddSubAlias,task_a,0,0.9449999928474426
AddSub->AddSubAlias,task_a,72,0.862500011920929
AddSub->AddSubAlias,task_a,144,0.8675000071525574
AddSub->AddSubAlias,task_a,216,0.8999999761581421
AddSub->AddSubAlias,task_a,288,0.9125000238418579
AddSub->AddSubAlias,task_a,360,0.9275000095367432
AddSub->AddSubAlias,task_b,0,0.13249999284744263
AddSub->AddSubAlias,task_b,72,0.9300000071525574
AddSub->AddSubAlias,task_b,144,0.9100000262260437
AddSub->AddSubAlias,task_b,216,0.9424999952316284
AddSub->AddSubAlias,task_b,288,0.9549999833106995
AddSub->AddSubAlias,task_b,360,0.9549999833106995
Sub->Modulo,task_a,0,0.9950000047683716
Sub->Modulo,task_a,72,0.5724999904632568
Sub->Modulo,task_a,144,0.6225000023841858
Sub->Modulo,task_a,216,0.6050000190734863
Sub->Modulo,task_a,288,0.6150000095367432
Sub->Modulo,task_a,360,0.6100000143051147
Sub->Modulo,task_b,0,0.22750000655651093
Sub->Modulo,task_b,72,0.7799999713897705
Sub->Modulo,task_b,144,0.8025000095367432
Sub->Modulo,task_b,216,0.824999988079071
Sub->Modulo,task_b,288,0.8199999928474426
Sub->Modulo,task_b,360,0.8550000190734863
Add->Modulo,task_a,0,0.9275000095367432
Add->Modulo,task_a,72,0.0
Add->Modulo,task_a,144,0.0
Add->Modulo,task_a,216,0.0
Add->Modulo,task_a,288,0.0
Add->Modulo,task_a,360,0.0
Add->Modulo,task_b,0,0.007499999832361937
Add->Modulo,task_b,72,0.737500011920929
Add->Modulo,task_b,144,0.8050000071525574
Add->Modulo,task_b,216,0.8174999952316284
Add->Modulo,task_b,288,0.8799999952316284
Add->Modulo,task_b,360,0.8849999904632568
AddSub->CondAddSub,task_a,0,0.9624999761581421
AddSub->CondAddSub,task_a,72,0.7099999785423279
AddSub->CondAddSub,task_a,144,0.7024999856948853
AddSub->CondAddSub,task_a,216,0.7300000190734863
AddSub->CondAddSub,task_a,288,0.7250000238418579
AddSub->CondAddSub,task_a,360,0.7250000238418579
AddSub->CondAddSub,task_b,0,0.21250000596046448
AddSub->CondAddSub,task_b,72,0.9474999904632568
AddSub->CondAddSub,task_b,144,0.9300000071525574
AddSub->CondAddSub,task_b,216,0.9649999737739563
AddSub->CondAddSub,task_b,288,0.9850000143051147
AddSub->CondAddSub,task_b,360,0.9825000166893005
Abs->Modulo,task_a,0,0.9950000047683716
Abs->Modulo,task_a,72,0.2849999964237213
Abs->Modulo,task_a,144,0.29750001430511475
Abs->Modulo,task_a,216,0.29750001430511475
Abs->Modulo,task_a,288,0.29499998688697815
Abs->Modulo,task_a,360,0.30250000953674316
Abs->Modulo,task_b,0,0.26499998569488525
Abs->Modulo,task_b,72,0.762499988079071
Abs->Modulo,task_b,144,0.8199999928474426
Abs->Modulo,task_b,216,0.8424999713897705
Abs->Modulo,task_b,288,0.8475000262260437
Abs->Modulo,task_b,360,0.8550000190734863
Add->AddSub,task_a,0,0.9275000095367432
Add->AddSub,task_a,72,0.9175000190734863
Add->AddSub,task_a,144,0.8999999761581421
Add->AddSub,task_a,216,0.9375
Add->AddSub,task_a,288,0.9399999976158142
Add->AddSub,task_a,360,0.949999988079071
Add->AddSub,task_b,0,0.4350000023841858
Add->AddSub,task_b,72,0.9424999952316284
Add->AddSub,task_b,144,0.9474999904632568
Add->AddSub,task_b,216,0.9700000286102295
Add->AddSub,task_b,288,0.9700000286102295
Add->AddSub,task_b,360,0.9750000238418579
Sub->AddSub,task_a,0,0.9950000047683716
Sub->AddSub,task_a,72,0.9775000214576721
Sub->AddSub,task_a,144,0.9900000095367432
Sub->AddSub,task_a,216,0.9975000023841858
Sub->AddSub,task_a,288,0.9975000023841858
Sub->AddSub,task_a,360,1.0
Sub->AddSub,task_b,0,0.5249999761581421
